"Population estimates, quarterly 1 2 3 4"
"Frequency: Quarterly"
"Table: 17-10-0009-01 (formerly CANSIM 051-0005)"
"Release date: 2025-12-17"
"Geography: Canada, Province or territory"
""
""

"Geography","Q4 2012","Q1 2013","Q2 2013","Q3 2013","Q4 2013","Q1 2014","Q2 2014","Q3 2014","Q4 2014","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022","Q2 2022","Q3 2022","Q4 2022","Q1 2023","Q2 2023","Q3 2023","Q4 2023","Q1 2024","Q2 2024","Q3 2024","Q4 2024","Q1 2025","Q2 2025","Q3 2025","Q4 2025"
,"Persons",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Canada","34,834,973","34,881,794","34,956,567","35,080,992","35,209,597","35,247,023","35,320,540","35,434,066","35,555,305","35,571,043","35,606,734","35,704,498","35,823,591","35,871,484","35,970,407","36,110,803","36,257,421","36,313,068","36,397,141","36,545,075","36,722,075","36,801,579","36,903,671","37,072,620","37,259,485","37,336,956","37,437,243","37,618,495","37,828,162","37,928,208","38,006,941","38,028,638","38,027,406","38,058,291","38,140,918","38,239,864","38,460,257","38,565,380","38,693,009","38,950,132","39,284,491","39,501,329","39,727,297","40,049,088","40,467,722","40,724,526","40,990,297","41,262,329","41,494,132","41,574,517","41,604,555","41,651,653","41,575,585"
"Newfoundland and Labrador","527,065","527,129","527,177","526,960","527,948","528,065","527,314","527,970","528,266","528,161","527,859","528,348","528,843","528,903","529,083","529,586","530,368","530,175","529,700","529,742","530,153","529,743","528,924","528,402","528,926","528,326","527,993","527,643","528,442","528,231","527,733","526,884","526,046","525,895","526,195","527,056","528,342","529,008","529,054","531,257","533,194","535,147","536,635","538,789","541,126","542,449","544,318","546,869","548,402","548,842","549,456","549,911","549,738"
"Prince Edward Island","144,396","144,041","143,807","143,942","143,943","143,828","143,810","144,095","144,342","144,162","144,046","144,636","144,949","145,238","145,792","146,891","147,699","147,811","148,354","149,740","150,595","150,619","151,008","152,259","153,906","153,881","154,409","155,792","157,025","157,494","158,401","159,193","159,179","159,240","160,334","162,133","163,580","164,058","165,396","167,200","168,939","169,942","171,736","173,734","176,173","176,757","178,022","179,709","180,877","180,686","181,289","182,657","182,508"
"Nova Scotia","942,829","942,045","940,647","939,808","939,442","939,166","938,175","937,768","938,157","937,442","935,380","937,419","938,914","938,973","940,471","942,984","946,623","947,023","948,945","952,159","956,074","956,711","957,883","962,072","967,578","968,724","970,680","975,799","982,592","984,130","986,204","989,168","989,154","990,025","993,946","999,908","1,006,562","1,009,355","1,013,351","1,024,034","1,033,146","1,036,868","1,043,723","1,053,005","1,062,825","1,067,878","1,074,020","1,082,769","1,088,273","1,089,187","1,091,037","1,093,245","1,091,857"
"New Brunswick","758,408","758,026","757,854","758,261","758,379","758,713","758,570","758,657","759,192","759,270","758,579","759,226","759,971","760,679","762,317","763,322","764,820","764,612","764,859","766,697","768,029","768,146","768,707","770,497","772,793","773,059","774,277","777,387","780,907","781,054","782,512","783,432","783,814","784,950","787,002","790,802","795,691","798,414","801,319","808,869","816,420","819,414","824,150","831,103","840,130","844,859","850,930","858,293","863,841","865,945","867,014","869,682","868,630"
"Quebec","8,076,838","8,081,006","8,089,004","8,108,825","8,122,462","8,123,138","8,129,926","8,147,535","8,162,631","8,160,176","8,159,968","8,175,743","8,190,074","8,193,831","8,204,229","8,225,036","8,246,383","8,252,179","8,265,839","8,292,832","8,326,075","8,338,883","8,354,460","8,386,951","8,418,646","8,430,363","8,447,632","8,483,186","8,521,542","8,537,376","8,550,900","8,551,095","8,551,865","8,550,561","8,556,015","8,572,020","8,604,508","8,613,282","8,628,480","8,669,963","8,718,914","8,742,975","8,772,140","8,821,696","8,882,501","8,909,038","8,945,468","8,995,474","9,038,268","9,043,463","9,041,123","9,058,297","9,058,089"
"Ontario","13,436,625","13,446,276","13,469,151","13,511,902","13,559,499","13,563,311","13,583,220","13,617,763","13,661,282","13,657,423","13,669,290","13,709,293","13,759,762","13,774,364","13,816,652","13,876,500","13,948,180","13,975,516","14,012,209","14,078,499","14,161,084","14,199,811","14,251,136","14,326,746","14,413,055","14,449,986","14,493,612","14,573,565","14,666,727","14,718,155","14,752,374","14,761,811","14,757,582","14,772,726","14,808,093","14,842,488","14,947,417","14,997,903","15,051,975","15,155,836","15,305,369","15,407,970","15,495,050","15,632,481","15,823,956","15,946,146","16,046,534","16,144,797","16,228,152","16,255,550","16,256,538","16,258,260","16,191,372"
"Manitoba","1,253,210","1,256,879","1,259,693","1,263,393","1,267,105","1,270,153","1,272,914","1,277,425","1,281,690","1,284,693","1,286,250","1,293,598","1,298,120","1,302,938","1,307,797","1,314,140","1,319,800","1,324,044","1,328,337","1,334,734","1,340,426","1,344,198","1,346,916","1,352,687","1,357,856","1,361,737","1,364,666","1,370,033","1,373,884","1,377,283","1,379,280","1,380,132","1,381,809","1,383,854","1,388,611","1,391,924","1,396,656","1,400,367","1,404,837","1,413,498","1,424,475","1,433,655","1,444,049","1,453,202","1,462,439","1,472,261","1,483,553","1,492,144","1,500,464","1,505,644","1,508,031","1,509,702","1,507,057"
"Saskatchewan","1,088,177","1,090,738","1,093,549","1,098,868","1,102,832","1,105,444","1,108,674","1,111,989","1,115,184","1,117,137","1,117,736","1,122,210","1,125,588","1,128,160","1,131,285","1,135,496","1,139,492","1,141,537","1,143,829","1,147,315","1,151,044","1,152,366","1,153,530","1,156,210","1,159,648","1,161,529","1,161,787","1,164,223","1,167,271","1,169,426","1,169,038","1,167,386","1,165,963","1,166,348","1,167,711","1,167,711","1,168,934","1,171,063","1,173,461","1,178,796","1,188,295","1,195,840","1,201,624","1,210,257","1,222,152","1,230,316","1,238,591","1,247,868","1,256,983","1,261,524","1,264,537","1,266,959","1,266,234"
"Alberta","3,897,746","3,917,941","3,944,281","3,978,532","4,008,421","4,027,497","4,051,858","4,081,271","4,103,702","4,113,697","4,125,943","4,150,147","4,163,048","4,171,847","4,182,353","4,195,427","4,207,139","4,215,506","4,224,933","4,237,310","4,253,530","4,263,957","4,276,444","4,292,556","4,311,439","4,324,254","4,337,569","4,355,377","4,376,860","4,392,958","4,405,455","4,407,495","4,412,013","4,418,338","4,425,617","4,431,531","4,451,129","4,466,136","4,482,503","4,512,731","4,560,275","4,596,901","4,641,615","4,688,576","4,752,173","4,801,806","4,857,695","4,909,030","4,957,075","4,988,181","5,010,078","5,029,346","5,040,871"
"British Columbia","4,594,846","4,602,742","4,616,335","4,634,943","4,663,919","4,672,025","4,689,892","4,712,691","4,743,505","4,751,439","4,763,917","4,765,472","4,795,547","4,807,562","4,831,042","4,861,269","4,886,638","4,894,147","4,908,971","4,934,202","4,962,706","4,974,712","4,991,716","5,020,979","5,052,131","5,061,132","5,080,515","5,111,022","5,148,047","5,157,053","5,169,535","5,176,101","5,173,896","5,180,015","5,200,393","5,226,665","5,269,491","5,287,664","5,313,881","5,358,845","5,406,059","5,432,939","5,466,566","5,515,296","5,572,694","5,601,024","5,638,043","5,671,114","5,696,852","5,699,989","5,699,690","5,697,536","5,683,201"
"Yukon","36,347","36,299","36,242","36,454","36,384","36,333","36,626","37,085","37,223","37,123","37,330","37,669","37,730","37,756","38,025","38,549","38,724","38,801","39,108","39,533","39,705","39,873","40,037","40,403","40,533","40,716","40,779","41,187","41,460","41,505","41,807","41,958","42,109","42,157","42,443","42,961","43,129","43,046","43,400","43,869","44,169","44,478","44,823","45,419","45,898","46,286","46,965","47,595","47,939","48,176","48,089","48,278","48,261"
"Northwest Territories 5","43,656","43,709","43,840","43,774","43,727","43,767","43,760","43,851","44,031","44,106","44,159","44,247","44,443","44,515","44,595","44,624","44,471","44,471","44,626","44,656","44,825","44,730","44,934","44,536","44,487","44,675","44,560","44,442","44,512","44,533","44,565","44,504","44,395","44,432","44,679","44,579","44,573","44,741","44,773","44,631","44,559","44,403","44,402","44,614","44,566","44,655","45,021","45,257","45,520","45,679","45,875","45,950","45,848"
"Nunavut 5","34,830","34,963","34,987","35,330","35,536","35,583","35,801","35,966","36,100","36,214","36,277","36,490","36,602","36,718","36,766","36,979","37,084","37,246","37,431","37,656","37,829","37,830","37,976","38,322","38,487","38,574","38,764","38,839","38,893","39,010","39,137","39,479","39,581","39,750","39,879","40,086","40,245","40,343","40,579","40,603","40,677","40,797","40,784","40,916","41,089","41,051","41,137","41,410","41,486","41,651","41,798","41,830","41,919"




Footnotes:
1,"Postcensal estimates are based on the 2021 Census counts adjusted for census net undercoverage (CNU) (including adjustment for incompletely enumerated reserves and settlements (IERS)) and the components of demographic growth that occurred since that census. Intercensal estimates are produced using counts from two consecutive censuses adjusted for CNU (including IERS) and postcensal estimates."
2,"Population estimates: Q1 = January 1; Q2 = April 1; Q3 = July 1; Q4 = October 1."
3,"Estimates are final intercensal and unadjusted for census net undercoverage prior to July 1, 1971. Estimates are final intercensal from July 1, 1971 to April 1, 2021, final postcensal from July 1, 2021 to January 1, 2022, updated postcensal from April 1, 2022 to April 1, 2025 and preliminary postcensal from July 1, 2025."
4,"The population growth, which is used to calculate population estimates, is comprised of natural increase (Table 17100059), international migration (Table 17100040) and interprovincial migration (Tables 17100020 and 17100045)."
5,"Prior to July 1, 1991, only population estimates for Northwest Territories and Nunavut combined are available."



"How to cite: Statistics Canada. Table 17-10-0009-01  Population estimates, quarterly"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1710000901